ASN,Organization,IP_Count
"AS55577","Atria Convergence Technologies Pvt. Ltd.,",28
"AS1241","RIPE Network Coordination Centre",27
"AS149746","PT Blip Integrator Provider",27
"AS263355","GTR NET COMUNICACOES EIRELI",27
"AS3786","LG DACOM Corporation",27
"AS44592","SkyLink Data Center BV",27
"AS2200","Renater",26
"AS29066","velia.net Internetdienste GmbH",26
"AS3209","Vodafone GmbH",26
"AS61272","Informacines sistemos ir technologijos, UAB",26
"AS12816","Leibniz-Rechenzentrum",25
"AS19318","Interserver, Inc",25
"AS22884","TOTAL PLAY TELECOMUNICACIONES SA DE CV",25
"AS210644","AEZA INTERNATIONAL LTD",24
"AS38623","VIETTEL (CAMBODIA) PTE., LTD",24
"AS55990","Huawei Cloud Service data center",24
"AS149705","PT Wijaya Trimitra Indonesia",23
"AS198037","SPACECORE SOLUTION LTD",23
"AS52937","FHP TELECOMUNICACAO E COM VAREJISTA DE PRODUTOS DE",23
"AS55933","Cloudie Limited",23
"AS60068","Datacamp Limited",23
"AS62240","Clouvider Limited",23
"AS17557","Pakistan Telecommuication company limited",22
"AS213010","Gening Nikita Dmitrievich",22
"AS269193","Iktelecom Ltda",22
"AS30083","velia.net",22
"AS30633","Leaseweb USA, Inc.",22
"AS3255","State Enterprise Scientific and Telecommunication Centre ""Ukrainian Academic an",22
"AS43289","Trabia SRL",22
"AS51430","AltusHost B.V.",22
"AS58224","Iran Telecommunication Company PJS",22
"AS17561","Larus Limited",21
"AS17995","PT iForte Global Internet",21
"AS214668","AxusHost B.V.",21
"AS34534","FBW NETWORKS SAS",21
"AS400536","Nodestop LLC",21
"AS4800","PT Aplikanusa Lintasarta",21
"AS8048","CANTV Servicios, Venezuela",21
"AS151734","WEBYNE DATA CENTRE PRIVATE LIMITED",20
"AS197540","netcup GmbH",20
"AS202306","HOSTGLOBAL.PLUS LTD",20
"AS46573","LayerHost",20
"AS50887","DC FIBER HOME SRL",20
"AS55836","Reliance Jio Infocomm Limited",20
"AS17816","China Unicom IP network China169 Guangdong province",19
"AS43641","SOLLUTIUM EU Sp z.o.o.",19
"AS46475","Limestone Networks, Inc.",19
"AS58212","dataforest GmbH",19
"AS1103","SURF B.V.",18
"AS11878","tzulo, inc.",18
"AS17638","ASN for TIANJIN Provincial Net of CT",18
"AS207326","HostLAB Bilisim Teknolojileri A.S.",18
"AS23724","IDC, China Telecommunications Corporation",18
"AS24560","Bharti Airtel Limited",18
"AS262287","Maxihost LTDA",18
"AS329009","Spectrum Internet Service Ltd",18
"AS136958","China Unicom Guangdong IP network",17
"AS140061","China Telecom",17
"AS148981","China Telecom",17
"AS15964","CAMEROON TELECOMMUNICATIONS NETWORK",17
"AS1835","Forskningsnettet - Danish network for Research and Education",17
"AS215540","GLOBAL CONNECTIVITY SOLUTIONS LLP",17
"AS45117","Ishan's Network",17
"AS56630","Melbikomas UAB",17
"AS9299","Philippine Long Distance Telephone Co.",17
"AS17072","TOTAL PLAY TELECOMUNICACIONES SA DE CV",16
"AS206092","Internet Utilities Europe and Asia Limited",16
"AS3320","Deutsche Telekom AG",16
"AS46261","QuickPacket, LLC",16
"AS4788","TM TECHNOLOGY SERVICES SDN BHD",16
"AS50340","JSC Selectel",16
"AS6597","Coloblox Data Centers Inc",16
"AS13213","UK-2 Limited",15
"AS132203","Shenzhen Tencent Computer Systems Company Limited",15
"AS211619","MAXKO d.o.o.",15
"AS263025","ISPTEC Sistemas de Comunicação Eireli",15
"AS263767","CORPORACIÓN GALA IT, C.A.",15
"AS272547","Servicos de Infraestrutura e Datacenter",15
"AS31113","Artkomm LLC",15
"AS397283","RocketNode Inc",15
"AS49531","""NetCom-R"" LLC",15
"AS6134","XNNET LLC",15
"AS146817","Hubei Feixun Network Co., Ltd",14
"AS207713","GLOBAL INTERNET SOLUTIONS LLC",14
"AS24348","CERNET2 IX at Tsinghua University",14
"AS39603","P4 Sp. z o.o.",14
"AS45758","Triple T Broadband Public Company Limited",14
"AS48721","Flyservers S.A.",14
"AS136142","Enigma Fiber Pvt Ltd",13
"AS213194","Nechaev Dmitry Sergeevich",13
"AS25369","Hydra Communications Ltd",13
"AS28840","PJSC ""TATTELECOM""",13
"AS29465","MTN NIGERIA Communication limited",13
"AS3269","Telecom Italia S.p.A.",13
"AS12400","Partner Communications Ltd.",12
"AS200593","PROSPERO OOO",12
"AS213438","ColocaTel Inc.",12
"AS24757","EthioNet",12
"AS2637","Georgia Institute of Technology",12
"AS35042","Layer7 Networks GmbH",12
"AS36947","Telecom Algeria",12
"AS36992","ETISALAT MISR",12
"AS4713","NTT Communications Corporation",12
"AS62442","Dade Samane Fanava Company (PJS)",12
"AS984","OCTOPUS WEB SOLUTION INC",12
"AS12874","Fastweb SpA",11
"AS140726","China Unicom",11
"AS17621","China Unicom Shanghai network",11
"AS200651","FlokiNET ehf",11
"AS205119","TELEKS DOOEL Skopje",11
"AS206804","EstNOC OY",11
"AS24309","Atria Convergence Technologies Pvt. Ltd.,",11
"AS24940","Hetzner Online GmbH",11
"AS3257","GTT Communications Inc.",11
"AS329490","Promethean Consulting Limited",11
"AS37457","Telkom SA Ltd.",11
"AS39351","31173 Services AB",11
"AS41436","Kamatera Inc",11
"AS45820","TTSL-ISP DIVISION",11
"AS4808","China Unicom Beijing Province Network",11
"AS48753","AVA HOST SRL",11
"AS58563","CHINANET Hubei province network",11
"AS9123","TimeWeb Ltd.",11
"AS12912","T-Mobile Polska S.A.",10
"AS153443","VPSRE.NET LLC",10
"AS2116","GLOBALCONNECT AS",10
"AS24547","China Mobile",10
"AS30823","aurologic GmbH",10
"AS41420","Xentech B.V.",10
"AS44901","Belcloud LTD",10
"AS48925","VibeGAMES B.V.",10
"AS49434","FBW NETWORKS SAS",10
"AS60781","LeaseWeb Netherlands B.V.",10
"AS701","Verizon Business",10
"AS134420","Chongqing Telecom",9
"AS149359","PT Persada Data Multimedia",9
"AS150750","IN CABLE INTERNET (PRIVATE) LIMITED",9
"AS212504","AdKyNet SAS",9
"AS24151","China Internet Network Infomation Center",9
"AS24835","Vodafone Data - Egypt",9
"AS25198","INTERKVM HOST SRL",9
"AS2914","NTT America, Inc.",9
"AS32934","Facebook, Inc.",9
"AS38264","Wateen Telecom Limited",9
"AS40244","Turnkey Internet Inc.",9
"AS41745","Baykov Ilya Sergeevich",9
"AS4760","PCCW IMS Limited",9
"AS48874","HOSTMAZE INC SRL-D",9
"AS9318","SK Broadband Co Ltd",9
"AS135059","Lao Asia Pacific Satellite Co., Ltd.",8
"AS135918","VIET DIGITAL TECHNOLOGY LIABILITY COMPANY",8
"AS141295","Madhya Pradesh Agency For Promotion   Of Information Technology",8
"AS17882","MCS Com Co Ltd",8
"AS18209","Atria Convergence Technologies Pvt. Ltd.,",8
"AS18986","Calligo (Canada) Inc.",8
"AS198361","Yaglom Labs Ltd",8
"AS204104","Giti Secure Cloud LLC",8
"AS209956","Telkoturk Iletisim Hizmetleri A.S.",8
"AS210509","Optimum Line for Internet Services Ltd.",8
"AS214481","Wojciech Czapkowicz",8
"AS267280","YELLOW CONNECT MULTIMIDIA LTDA ME",8
"AS27967","Gobernacion de la Provincia de Buenos Aires",8
"AS28573","Claro NXT Telecomunicacoes Ltda",8
"AS328723","Telasera Technologies PTY LTD",8
"AS38283","CHINANET SiChuan Telecom Internet Data Center",8
"AS41608","NextGenWebs, S.L.",8
"AS4847","China Networks Inter-Exchange",8
"AS6698","Virtual Systems LLC",8
"AS9121","Turk Telekomunikasyon Anonim Sirketi",8
"AS133661","Netplus Broadband Services Private Limited",7
"AS138754","Kerala Vision Broad Band Private Limited",7
"AS17762","Tata Teleservices (Maharashtra) Ltd",7
"AS197309","RS-Media LLC",7
"AS203684","Imen Sanat Novin Alighapoo Private Joint Stock Company",7
"AS204044","PACKET STAR NETWORKS LIMITED",7
"AS215672","MoeChuang Network Limited",7
"AS24955","JSC ""Ufanet""",7
"AS27699","TELEFÔNICA BRASIL S.A",7
"AS27831","Colombia Móvil",7
"AS31122","Digiweb ltd",7
"AS3215","Orange S.A.",7
"AS3216","PJSC ""Vimpelcom""",7
"AS400655","NixLabs Networks",7
"AS4816","China Telecom (Group)",7
"AS55423","JasTel Network",7
"AS56041","China Mobile Communications Corporation",7
"AS62068","SpectraIP B.V.",7
"AS63838","Hengyang",7
"AS7303","Telecom Argentina S.A.",7
"AS9038","Batelco Jordan",7
"AS9658","Eastern Telecommunications Philippines, Inc.",7
"AS132116","Ani Network Pvt Ltd",6
"AS135523","Multinet Broadband",6
"AS138915","Kaopu Cloud HK Limited",6
"AS141167","AgotoZ HK Limited",6
"AS142032","High Family Technology Co., Limited",6
"AS149078","VPSMMO TECHNOLOGY COMPANY LIMITED",6
"AS16611","InfiniaHost.com",6
"AS17639","ComClark Network & Technology Corp",6
"AS17754","Excellmedia",6
"AS18881","TELEFÔNICA BRASIL S.A",6
"AS202448","MVPS LTD",6
"AS203020","HostRoyale Technologies Pvt Ltd",6
"AS204631","VIVANET GmbH",6
"AS211507","Julian Achter",6
"AS212374","Virtuozzo International GmbH",6
"AS216158","Teleport Rus LLC",6
"AS216300","Closed Joint Stock Company ""AbkhazMedia""",6
"AS22927","Telefonica de Argentina",6
"AS23383","METRORED S.A. DE C.V.",6
"AS25019","Saudi Telecom Company JSC",6
"AS36873","Airtel Networks Limited",6
"AS37492","Orange Tunisie",6
"AS37611","Afrihost (Pty) Ltd",6
"AS399765","FasNET Services LLC",6
"AS48642","Joint stock company ""For""",6
"AS50304","Blix Solutions AS",6
"AS50923","Metroset Ltd.",6
"AS5384","EMIRATES TELECOMMUNICATIONS GROUP COMPANY (ETISALAT GROUP) PJSC",6
"AS5617","Orange Polska Spolka Akcyjna",6
"AS56971","CGI GLOBAL LIMITED",6
"AS58519","Cloud Computing Corporation",6
"AS63023","GTHost",6
"AS6849","JSC ""Ukrtelecom""",6
"AS7922","Comcast Cable Communications, LLC",6
"AS8796","FD-298-8796",6
"AS9873","Lao Telecommunication Public Company",6
"AS9981","Saero Network Service LTD",6
"AS10429","TELEFÔNICA BRASIL S.A",5
"AS131267","Star Telecom",5
"AS135357","HONG KONG KOWLOON TELECOMMUNICATIONS CO.,LIMITED",5
"AS136188","NINGBO, ZHEJIANG Province, P.R.China.",5
"AS137718","Beijing Volcano Engine Technology Co., Ltd.",5
"AS151858","INTERDIGI JOINT STOCK COMPANY",5
"AS15704","XTRA TELECOM S.A.",5
"AS17451","BIZNET NETWORKS",5
"AS17858","LG POWERCOMM",5
"AS18229","CtrlS",5
"AS198983","Joseph Hofmann trading as 'Tornado Datacenter GmbH & Co. KG'",5
"AS199414","Noah Kolossa",5
"AS200514","KnownSRV Ltd.",5
"AS202468","Noyan Abr Arvan Co. ( Private Joint Stock)",5
"AS207656","Epinatura LLC",5
"AS21056","Vianova S.p.A",5
"AS21246","IPKO Telecommunications LLC",5
"AS213851","Marcel Hanisch",5
"AS214417","Andrii Hrosh",5
"AS215311","Regxa Company for Information Technology Ltd",5
"AS215730","H2NEXUS LTD",5
"AS26383","Baxet Group Inc.",5
"AS265702","AZUL NETWORKS S.R.L",5
"AS266702","MEGALINK S.R.L.",5
"AS267507","SRX TECNOLOGIA DA INFORMACAO LTDA",5
"AS267784","Flyservers S.A.",5
"AS27983","Red Intercable Digital S.A.",5
"AS2856","British Telecommunications PLC",5
"AS29049","Delta Telecom Ltd",5
"AS31133","PJSC MegaFon",5
"AS34343","Eweka Internet Services B.V.",5
"AS35805","JSC ""Silknet""",5
"AS36914","Kenya Education Network",5
"AS37061","Safaricom Limited",5
"AS37337","MUNI S.A",5
"AS37705","TOPNET",5
"AS38365","Beijing Baidu Netcom Science and Technology Co., Ltd.",5
"AS397270","NetInformatik Inc.",5
"AS45458","ADVANCED WIRELESS NETWORK COMPANY LIMITED",5
"AS4721","JCOM Co., Ltd.",5
"AS53118","NETLINE TELECOM",5
"AS56044","China Mobile Communications Corporation",5
"AS58898","Rainbow communications India Pvt Ltd",5
"AS59441","NOAVARAN SHABAKEH SABZ MEHREGAN (Ltd.)",5
"AS61135","COMNET BILGI ILETISIM TEKNOLOJILERI TICARET A.S.",5
"AS6181","Cincinnati Bell Telephone Company LLC",5
"AS6697","Republican Unitary Telecommunication Enterprise Beltelecom",5
"AS8345","JSC ""ER-Telecom Holding""",5
"AS8648","dogado GmbH",5
"AS12714","PJSC MegaFon",4
"AS131090","CAT Telecom Public Company Limited",4
"AS131607","Digidom CableTV Co., LTD.",4
"AS13489","EPM Telecomunicaciones S.A. E.S.P.",4
"AS135089","China Telecom",4
"AS136280","Costel Networks P Ltd",4
"AS14080","Telmex Colombia S.A.",4
"AS14117","Telefonica del Sur S.A.",4
"AS141862","AL HUTAIB NETSOL PRIVATE LIMITED",4
"AS150008","Pioneer Elabs Ltd.",4
"AS150034","FOFO NETWORKS PVT LTD",4
"AS15895","""Kyivstar"" PJSC",4
"AS17552","TRUE INTERNET CORPORATION CO. LTD.",4
"AS17676","SoftBank Corp.",4
"AS20115","Charter Communications",4
"AS202520","SkyPass Solutions Sp. z.o.o.",4
"AS203380","DA International Group Ltd.",4
"AS206216","Advin Services LLC",4
"AS207957","SERV.HOST GROUP LTD",4
"AS208040","RSS (RAPID SOFTWARE SYSTEMS) CYPRUS LTD",4
"AS208208","Marco Lingl trading as Cyberse GmbH & Co. KG",4
"AS213893","IPTransit Business LTD",4
"AS214209","Internet Magnate (Pty) Ltd",4
"AS215439","PLAY2GO INTERNATIONAL LIMITED",4
"AS23201","Telecel S.A.",4
"AS23674","Nayatel (Pvt) Ltd",4
"AS23974","Ministry of Education - EMISC",4
"AS2527","Sony Network Communications Inc.",4
"AS25620","COTAS LTDA.",4
"AS262916","Mega Cable, S.A. de C.V.",4
"AS265379","JULIO CESAR DAS NEVES - ME",4
"AS265586","INBTEL, S.A. DE C.V.",4
"AS267684","VISIONMAGICA SOCIEDAD ANONIMA",4
"AS269003","KIMNET SOLUCOES",4
"AS269820","FULL DATA COMUNICACIONES C.A.",4
"AS27747","Telecentro S.A.",4
"AS28753","Leaseweb Deutschland GmbH",4
"AS29302","Hosting Services Inc",4
"AS3356","Level 3 Communications, Inc.",4
"AS38527","JAWA POS NATIONAL NETWORK MEDIALINK, PT",4
"AS39521","TNGNET B.V.",4
"AS39816","Volta Communications Sp.z.o.o.",4
"AS399296","Rackdog, LLC",4
"AS43754","Asiatech Data Transmission company",4
"AS44395","Ucom CJSC",4
"AS45284","Wireline Solution India Pvt Ltd.",4
"AS45609","Bharti Airtel Limited",4
"AS47165","Omskie kabelnye seti Ltd.",4
"AS52401","CABLESAT TV SRL",4
"AS5432","Proximus NV",4
"AS56005","Zhengzhou Fastidc Technology Co.,Ltd.",4
"AS58369","PT. Fiber Networks Indonesia",4
"AS58495","PT Parsaoran Global Datatrans",4
"AS59142","Pemerintah Kota Batam",4
"AS60404","The Infrastructure Group B.V.",4
"AS6810","""Bezeq""- THE ISRAEL TELECOMMUNICATION CORP. LTD.",4
"AS812","Rogers Communications Canada Inc.",4
"AS8193","""Uzbektelekom"" Joint Stock Company",4
"AS8359","MTS PJSC",4
"AS9260","Multinet Broadband",4
"AS9541","Cyber Internet Services (Private) Limited",4
"AS9770","LG HelloVision Corp.",4
"AS10029","SHYAM SPECTRA PVT LTD",3
"AS1101","SURF B.V.",3
"AS11426","Charter Communications Inc",3
"AS11562","Net Uno, C.A.",3
"AS1267","RIPE Network Coordination Centre",3
"AS13110","INEA sp. z o.o.",3
"AS133278","Dehradun Enet Solutions Private Ltd",3
"AS134032","INFONET COMM ENTERPRISES",3
"AS134762","CHINANET Liaoning province Dalian MAN network",3
"AS135905","VIETNAM POSTS AND TELECOMMUNICATIONS GROUP",3
"AS135953","Vietnam Online Network Solution Joint Stock Compnay",3
"AS136515","Dasca Cable Services, Inc.",3
"AS13720","Daybreak Game Company LLC",3
"AS137236","TURBOTECH CO., LTD.",3
"AS138117","PT. Solusindo Basis Teknologi",3
"AS138995","Antbox Networks Limited",3
"AS139180","Shandong eshinton Network Technology Co., Ltd.",3
"AS139555","Abronics Communications Pvt Ltd",3
"AS140210","ConnectX",3
"AS140607","Sign In (PVT) LTD",3
"AS141995","Contabo Asia Private Limited",3
"AS142036","Hosteons Pte. Ltd.",3
"AS142468","VANSHIKA ITLAM INDIA PVT LTD",3
"AS147065","Lao telecom construction Co.,Ltd",3
"AS14754","Telgua",3
"AS149402","Diskominfo Pemerintah Kabupaten Probolinggo",3
"AS15774","Limited Liability Company ""TTK-Svyaz""",3
"AS16589","PorterTech Consulting LLC",3
"AS17501","WorldLink Communications",3
"AS17665","ONEOTT INTERTAINMENT LIMITED",3
"AS17931","Netforest,Inc.",3
"AS196949","Natalia Sergeevna Filicheva",3
"AS199468","GRAIN COMMUNICATIONS LIMITED",3
"AS203257","Layth Zuhair Zahid",3
"AS20326","TeraSwitch Networks Inc.",3
"AS203542","IT-PROF LLC",3
"AS207083","HostSlim B.V.",3
"AS211826","Istqrar for Servers Services Ltd",3
"AS212219","HOSTING DUNYAM BILISIM TEKNOLOJILERI TICARET LIMITED SIRKETI",3
"AS213354","INTERNATIONAL HOSTING SOLUTIONS LLP",3
"AS213520","Senko Digital Ltd",3
"AS214762","Sebastian Stefanek trading as MatHost.eu",3
"AS21499","Host Europe GmbH",3
"AS22418","Cologuard",3
"AS22612","Namecheap, Inc.",3
"AS22773","Cox Communications Inc.",3
"AS23028","Team Cymru Inc.",3
"AS25490","PJSC Rostelecom",3
"AS262186","TV AZTECA SUCURSAL COLOMBIA",3
"AS265523","Sierra Madre Internet SA de CV",3
"AS265744","COOPERATIVA DE PROVISIÓN DE SERVICIOS PÚBLICOS DE FREYRE LTDA.",3
"AS26599","TELEFÔNICA BRASIL S.A",3
"AS266092","R. COSTA DO NASCIMENTO",3
"AS268323","AZZA TELECOM SERVIÇOS EM TELECOMUNICAÇÕES LTDA",3
"AS269750","Gandalf Comunicaciones C.A.",3
"AS269795","MLV SA",3
"AS270353","Tyna Host - Datacenter no Brasil",3
"AS272809","THUNDERNET, C.A.",3
"AS27651","ENTEL CHILE S.A.",3
"AS27843","OPTICAL TECHNOLOGIES S.A.C.",3
"AS28006","CORPORACION NACIONAL DE TELECOMUNICACIONES - CNT EP",3
"AS29182","JSC IOT",3
"AS31208","PJSC MegaFon",3
"AS31261","PJSC MegaFon",3
"AS3301","Telia Company AB",3
"AS33771","Safaricom Limited",3
"AS35104","Jusan Mobile JSC",3
"AS40065","CNSERVERS LLC",3
"AS41704","JSC ""Ufanet""",3
"AS41743","OPTIMASET Ltd.",3
"AS41750","Mega-Line Ltd.",3
"AS4230","CLARO S.A.",3
"AS42961","Mobile Telecommunications Company",3
"AS45916","Gujarat Telelink Pvt Ltd",3
"AS47154","HUSAM A. H. HIJAZI",3
"AS48411","FOP Samoylenko Oleksandr Volodymirovich",3
"AS49242","Internet Union Spolka Akcyjna",3
"AS50274","Alfanet LLC",3
"AS5065","Bunny Communications",3
"AS55699","PT. Cemerlang Multimedia",3
"AS5607","Sky UK Limited",3
"AS56694","LLC Smart Ape",3
"AS57269","DIGI SPAIN TELECOM S.L.U.",3
"AS577","Bell Canada",3
"AS6821","Makedonski Telekom AD-Skopje",3
"AS7018","AT&T Enterprises, LLC",3
"AS7643","Vietnam Posts and Telecommunications (VNPT)",3
"AS7738","V tal",3
"AS786","Jisc Services Limited",3
"AS8708","RCS & RDS SA",3
"AS8764","Telia Lietuva, AB",3
"AS9269","Hong Kong Broadband Network Ltd",3
"AS9329","Sri Lanka Telecom Ltd",3
"AS9674","Far EastTone Telecommunication Co., Ltd.",3
"AS9930","TT DOTCOM SDN BHD",3
"AS10139","Smart Broadband, Inc.",2
"AS10834","Telefonica de Argentina",2
"AS11556","Cable & Wireless Panama",2
"AS12271","Charter Communications Inc",2
"AS12353","Vodafone Portugal - Communicacoes Pessoais S.A.",2
"AS12488","Krystal Hosting Ltd",2
"AS12586","GHOSTnet GmbH",2
"AS12668","LLC ""KomTehCentr""",2
"AS12735","TurkNet Iletisim Hizmetleri A.S.",2
"AS12739","CJSC Netline",2
"AS12975","Palestine Telecommunications Company (PALTEL)",2
"AS131442","Digital Network Associates Pvt Ltd",2
"AS133481","ADVANCED WIRELESS NETWORK COMPANY LIMITED",2
"AS133676","Precious netcom pvt ltd",2
"AS134033","Mithril Telecommunications Private Limited",2
"AS134238","CHINANET Jiangx province IDC network",2
